0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：8
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY5　1920x1080　32bit　60Hz  96x96dpi
13:ディスプレイ情報のセットアップ完了
15:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
17:		ＤＸライブラリ Ver3.24d
17:		論理プロセッサの数 : 16
18:		ＯＳ  Windows10 ( Build 19045  )
19:	ＣＯＭの初期化... 成功
21:	非同期読み込み処理の初期化...成功
21:	ファイルアクセス処理の初期化...成功
22:	メモリ総量:32471.49MB  空きメモリ領域:20375.71MB 
22:	タイマーの精度を検査します
23:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
24:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
25:	 
25:	ソフトの二重起動検査... 二重起動はされていませんでした
26:	ウインドウクラスを登録します... 登録に成功しました
27:	ウインドウモード起動用のウインドウを作成します
27:	ウインドウ矩形 ( 9, 9 )-( 1895, 1008 )
30:	ウインドウの作成に成功しました
30:	ウインドウを表示します
42:	ＩＭＥを無効にしました
43:	ウインドウスタイルをウインドウモード用に変更します... 完了
63:	XInput DLL の読み込み中... 成功
69:		ジョイパッドの初期化... 
69:			XInput 対応コントローラーのチェックを開始します
69:				XInput 対応コントローラー No.0 をチェック
69:				XInput 対応コントローラー No.0 の接続は確認できませんでした
69:				XInput 対応コントローラー No.1 をチェック
71:				XInput 対応コントローラー No.1 の接続は確認できませんでした
71:				XInput 対応コントローラー No.2 をチェック
71:				XInput 対応コントローラー No.2 の接続は確認できませんでした
72:				XInput 対応コントローラー No.3 をチェック
72:				XInput 対応コントローラー No.3 の接続は確認できませんでした
73:			XInput 対応コントローラーのチェック完了
73:			ジョイパッドの初期化は正常に終了しました
145:			パッドの数は 0 個です

145:		入力関連の初期化をしました
148:		WASAPI の初期化を行います
152:			デバイス名 : スピーカー (Realtek(R) Audio)
154:			デフォルト遅延時間 : 10.000 ms
155:			最小遅延時間       : 3.000 ms
155:			遅延時間           : 10.000 ms
156:			チャンネル数  　   : 2 ch
156:			量子化ビット深度   : 32 bit
157:			有効ビット深度　   : 32 bit
157:			サンプリングレート : 48000 Hz
157:			データ形式         : 浮動小数点型
278:			動作モード         : 共有モード
278:		WASAPI の初期化は正常に終了しました
281:		d3d11.dll の読み込み.... 成功
282:		dxgi.dll の読み込み.... 成功
284:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
286:		IDXGIFactory2 を作成します.... 成功
291:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
292:		IDXGIAdapter を列挙
